Package                          Version
-------------------------------- -------------------
anyio                            4.2.0
anytree                          2.9.0
appnope                          0.1.3
argon2-cffi                      23.1.0
argon2-cffi-bindings             21.2.0
arrow                            1.3.0
asgiref                          3.7.2
astroid                          2.15.6
asttokens                        2.4.0
async-lru                        2.0.4
attrs                            23.1.0
Babel                            2.14.0
backcall                         0.2.0
bandit                           1.7.5
bcrypt                           4.0.1
beautifulsoup4                   4.12.3
black                            23.9.1
bleach                           6.1.0
boltons                          21.0.0
bracex                           2.4
certifi                          2023.7.22
cffi                             1.15.1
charset-normalizer               3.2.0
click                            8.1.7
click-option-group               0.5.6
colorama                         0.4.6
comm                             0.2.1
coverage                         7.3.1
cryptography                     41.0.3
cssbeautifier                    1.14.9
debugpy                          1.8.0
decorator                        5.1.1
defusedxml                       0.7.1
Deprecated                       1.2.14
dill                             0.3.7
Django                           3.2.23
django-activity-stream           1.4.1
django-admin-csvexport           2.2
django-allauth                   0.51.0
django-appconf                   1.0.5
django-compressor                3.1
django-cookie-consent            0.5.0b0
django-coverage-plugin           3.1.0
django-crispy-forms              2.1
django-dbtemplates               3.0.post60+g233a401
django-debug-toolbar             4.2.0
django-extensions                3.2.3
django-filter                    23.2
django-gravatar2                 1.4.4
django-guardian                  2.4.0
django-hijack                    3.2.2
django-leaflet                   0.29.0
django-magicauth                 0.11
django-markdownx                 3.0.1
django-model-utils               4.3.1
django-modeltree                 0.5
django-multisite                 1.9.0
django-notifications-hq          1.7.0
django-ordered-model             3.6
django-otp                       1.2.2
django-phonenumber-field         6.3.0
django-recaptcha                 3.0.0
django-sass-processor            1.2.2
django-sesame                    2.4
django-tagging                   0.5.0
django-taggit                    3.0.0
django-vite                      2.0.2
django-watson                    1.6.3
django-widget-tweaks             1.5.0
djangorestframework              3.14.0
djangorestframework-xml          2.0.0
djlint                           1.34.0
dynamic-django-forms             0.1.11
EditorConfig                     0.12.3
exceptiongroup                   1.1.3
execnet                          2.0.2
executing                        1.2.0
fabric                           3.2.2
face                             22.0.0
fastjsonschema                   2.19.1
fqdn                             1.5.1
GDAL                             3.7.1.1
gitdb                            4.0.10
GitPython                        3.1.35
glom                             22.1.0
